2026-09-16T07:05:33.167745685Z [34m2026-09-16 07:05:33.167 UTC 1fde49 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.163Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.193124ms
2026-09-16T07:05:34.334443469Z [33m2026-09-16 07:05:34.334 UTC 1feefa WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.334444175Z [34m2026-09-16 07:05:34.334 UTC 1feefb INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.332Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=790.151µs
2026-09-16T07:05:34.334444989Z [33m2026-09-16 07:05:34.334 UTC 1feefc WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.334445675Z [34m2026-09-16 07:05:34.334 UTC 1feefd INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.332Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=550.476µs
2026-09-16T07:05:34.334446526Z [33m2026-09-16 07:05:34.334 UTC 1feefe WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.334447134Z [34m2026-09-16 07:05:34.334 UTC 1feeff INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.332Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=396.561µs
2026-09-16T07:05:34.334449043Z [33m2026-09-16 07:05:34.334 UTC 1fef00 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.334449893Z [34m2026-09-16 07:05:34.334 UTC 1fef01 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.333Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=496.856µs
2026-09-16T07:05:34.334464218Z [33m2026-09-16 07:05:34.334 UTC 1fef02 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.334470703Z [34m2026-09-16 07:05:34.334 UTC 1fef03 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.333Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=616.823µs
2026-09-16T07:05:34.334536536Z [33m2026-09-16 07:05:34.334 UTC 1fef04 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.334543864Z [34m2026-09-16 07:05:34.334 UTC 1fef05 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.331Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.333697ms
2026-09-16T07:05:34.334545771Z [33m2026-09-16 07:05:34.334 UTC 1fef06 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.334546839Z [34m2026-09-16 07:05:34.334 UTC 1fef07 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.331Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.199267ms
2026-09-16T07:05:34.334547995Z [33m2026-09-16 07:05:34.334 UTC 1fef08 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.334549074Z [34m2026-09-16 07:05:34.334 UTC 1fef09 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.331Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.453955ms
2026-09-16T07:05:34.334568080Z [33m2026-09-16 07:05:34.334 UTC 1fef0a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.334569571Z [34m2026-09-16 07:05:34.334 UTC 1fef0b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.333Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=541.042µs
2026-09-16T07:05:34.334570958Z [33m2026-09-16 07:05:34.334 UTC 1fef0c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.334571937Z [34m2026-09-16 07:05:34.334 UTC 1fef0d INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.333Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=429.586µs
2026-09-16T07:05:34.334795899Z [33m2026-09-16 07:05:34.334 UTC 1fef0e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.334800464Z [34m2026-09-16 07:05:34.334 UTC 1fef0f INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.33Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.556297ms
2026-09-16T07:05:34.334801633Z [33m2026-09-16 07:05:34.334 UTC 1fef10 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.334802428Z [34m2026-09-16 07:05:34.334 UTC 1fef11 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.333Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=482.751µs
2026-09-16T07:05:34.334803468Z [33m2026-09-16 07:05:34.334 UTC 1fef12 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.334864454Z [34m2026-09-16 07:05:34.334 UTC 1fef13 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.333Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=613.667µs
2026-09-16T07:05:34.335112203Z [33m2026-09-16 07:05:34.334 UTC 1fef14 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.335118090Z [34m2026-09-16 07:05:34.334 UTC 1fef15 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.333Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=414.193µs
2026-09-16T07:05:34.335120240Z [33m2026-09-16 07:05:34.334 UTC 1fef16 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.335121333Z [34m2026-09-16 07:05:34.334 UTC 1fef17 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.333Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=624.415µs
2026-09-16T07:05:34.335122546Z [33m2026-09-16 07:05:34.334 UTC 1fef18 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.335123465Z [34m2026-09-16 07:05:34.334 UTC 1fef19 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.333Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=482.333µs
2026-09-16T07:05:34.335124823Z [33m2026-09-16 07:05:34.334 UTC 1fef1a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.335125774Z [34m2026-09-16 07:05:34.334 UTC 1fef1b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.333Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=470.926µs
2026-09-16T07:05:34.335217682Z [33m2026-09-16 07:05:34.335 UTC 1fef1c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.335222704Z [34m2026-09-16 07:05:34.335 UTC 1fef1d INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.333Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=605.161µs
2026-09-16T07:05:34.335242521Z [33m2026-09-16 07:05:34.335 UTC 1fef1e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.335243971Z [34m2026-09-16 07:05:34.335 UTC 1fef1f INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.333Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=645.017µs
2026-09-16T07:05:34.335278191Z [33m2026-09-16 07:05:34.335 UTC 1fef20 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.335280166Z [33m2026-09-16 07:05:34.335 UTC 1fef21 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.335308168Z [34m2026-09-16 07:05:34.335 UTC 1fef22 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.333Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=602.693µs
2026-09-16T07:05:34.335314069Z [34m2026-09-16 07:05:34.335 UTC 1fef23 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.333Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=697.983µs
2026-09-16T07:05:34.335432717Z [33m2026-09-16 07:05:34.335 UTC 1fef24 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.335439348Z [34m2026-09-16 07:05:34.335 UTC 1fef25 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.333Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=687.58µs
2026-09-16T07:05:34.335978861Z [33m2026-09-16 07:05:34.335 UTC 1fef26 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.335985390Z [34m2026-09-16 07:05:34.335 UTC 1fef27 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.333Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.38614ms
2026-09-16T07:05:34.336105108Z [33m2026-09-16 07:05:34.336 UTC 1fef28 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.336107544Z [34m2026-09-16 07:05:34.336 UTC 1fef29 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.333Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.330263ms
2026-09-16T07:05:34.336252142Z [33m2026-09-16 07:05:34.336 UTC 1fef2a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.336257676Z [33m2026-09-16 07:05:34.336 UTC 1fef2b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.336258693Z [34m2026-09-16 07:05:34.336 UTC 1fef2c INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.333Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.283661ms
2026-09-16T07:05:34.336259617Z [33m2026-09-16 07:05:34.336 UTC 1fef2e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.336260346Z [34m2026-09-16 07:05:34.336 UTC 1fef2f INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.333Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.29334ms
2026-09-16T07:05:34.336261212Z [34m2026-09-16 07:05:34.336 UTC 1fef30 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.333Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.435336ms
