2026-09-16T03:47:29.315931483Z [34m2026-09-16 03:47:29.315 UTC 0002 INFO[0m [ReadConfigAssembler] [34;1mapplyGeneralDefaults[0m -> General.Cluster.RPCTimeout is not set, using default value: 1m0s
2026-09-16T03:48:04.955922945Z [34m2026-09-16 03:48:04.955 UTC 0145 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:37194
2026-09-16T03:48:04.955923865Z [34m2026-09-16 03:48:04.955 UTC 01d1 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955924725Z [34m2026-09-16 03:48:04.955 UTC 01fc INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955925660Z [34m2026-09-16 03:48:04.955 UTC 0146 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:37194
2026-09-16T03:48:04.955926489Z [34m2026-09-16 03:48:04.955 UTC 01d2 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955927613Z [34m2026-09-16 03:48:04.955 UTC 0203 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955928561Z [34m2026-09-16 03:48:04.955 UTC 01e6 INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955929380Z [34m2026-09-16 03:48:04.955 UTC 0209 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955930209Z [34m2026-09-16 03:48:04.955 UTC 01d5 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955931031Z [34m2026-09-16 03:48:04.955 UTC 01e7 INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955931844Z [34m2026-09-16 03:48:04.955 UTC 0202 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955932672Z [34m2026-09-16 03:48:04.955 UTC 0147 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:37194
2026-09-16T03:48:04.955933497Z [34m2026-09-16 03:48:04.955 UTC 0159 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955934318Z [34m2026-09-16 03:48:04.955 UTC 0148 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:37194
2026-09-16T03:48:04.955937118Z [34m2026-09-16 03:48:04.955 UTC 01f2 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955938202Z [34m2026-09-16 03:48:04.955 UTC 020a INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955939086Z [34m2026-09-16 03:48:04.955 UTC 0208 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955940036Z [34m2026-09-16 03:48:04.955 UTC 01d9 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955940870Z [34m2026-09-16 03:48:04.955 UTC 01fd INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955941703Z [34m2026-09-16 03:48:04.955 UTC 01d4 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955942517Z [34m2026-09-16 03:48:04.955 UTC 0149 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:37194
2026-09-16T03:48:04.955943352Z [34m2026-09-16 03:48:04.955 UTC 01e9 INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955944162Z [34m2026-09-16 03:48:04.955 UTC 020b INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955944993Z [34m2026-09-16 03:48:04.955 UTC 01ea INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955945878Z [34m2026-09-16 03:48:04.955 UTC 014b INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:37194
2026-09-16T03:48:04.955947066Z [34m2026-09-16 03:48:04.955 UTC 020c INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955947911Z [34m2026-09-16 03:48:04.955 UTC 01eb INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955950356Z [34m2026-09-16 03:48:04.955 UTC 01ec INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955951303Z [34m2026-09-16 03:48:04.955 UTC 020f INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955952160Z [34m2026-09-16 03:48:04.955 UTC 0210 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955953019Z [34m2026-09-16 03:48:04.955 UTC 014c INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:37194
2026-09-16T03:48:04.955953831Z [34m2026-09-16 03:48:04.955 UTC 0211 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955954651Z [34m2026-09-16 03:48:04.955 UTC 01ee INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955955468Z [34m2026-09-16 03:48:04.955 UTC 0212 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955956287Z [34m2026-09-16 03:48:04.955 UTC 01ef INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955957388Z [34m2026-09-16 03:48:04.955 UTC 0213 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955958209Z [34m2026-09-16 03:48:04.955 UTC 01f0 INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955959021Z [34m2026-09-16 03:48:04.955 UTC 0214 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955959844Z [34m2026-09-16 03:48:04.955 UTC 014d INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:37194
2026-09-16T03:48:04.955960657Z [34m2026-09-16 03:48:04.955 UTC 0215 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955961462Z [34m2026-09-16 03:48:04.955 UTC 0216 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955964002Z [34m2026-09-16 03:48:04.955 UTC 01f1 INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955964983Z [34m2026-09-16 03:48:04.955 UTC 0178 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955965821Z [34m2026-09-16 03:48:04.955 UTC 0217 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955966647Z [34m2026-09-16 03:48:04.955 UTC 01f2 INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.956026061Z [34m2026-09-16 03:48:04.955 UTC 0187 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.956033871Z [34m2026-09-16 03:48:04.955 UTC 014e INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:37194
2026-09-16T03:48:04.956035426Z [34m2026-09-16 03:48:04.955 UTC 01f3 INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.956036478Z [34m2026-09-16 03:48:04.955 UTC 018d INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.956037522Z [34m2026-09-16 03:48:04.955 UTC 01f4 INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.956038513Z [34m2026-09-16 03:48:04.955 UTC 0219 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.956039453Z [34m2026-09-16 03:48:04.955 UTC 01ba INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.956040350Z [34m2026-09-16 03:48:04.955 UTC 01f5 INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.956041323Z [34m2026-09-16 03:48:04.955 UTC 01c1 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.956051452Z [34m2026-09-16 03:48:04.955 UTC 021b INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.956052743Z [34m2026-09-16 03:48:04.955 UTC 014f INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:37194
2026-09-16T03:48:04.956053685Z [34m2026-09-16 03:48:04.955 UTC 01f6 INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.956054828Z [34m2026-09-16 03:48:04.955 UTC 01c7 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.956055733Z [34m2026-09-16 03:48:04.955 UTC 01f7 INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.956056607Z [34m2026-09-16 03:48:04.955 UTC 01d7 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.956057511Z [34m2026-09-16 03:48:04.955 UTC 0150 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:37194
2026-09-16T03:48:04.956058419Z [34m2026-09-16 03:48:04.955 UTC 0220 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.956059324Z [34m2026-09-16 03:48:04.955 UTC 01f0 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.956061757Z [34m2026-09-16 03:48:04.955 UTC 01fa INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.956063302Z [34m2026-09-16 03:48:04.955 UTC 01f6 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.956064345Z [34m2026-09-16 03:48:04.955 UTC 0207 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.956065243Z [34m2026-09-16 03:48:04.955 UTC 01fb INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.956066152Z [34m2026-09-16 03:48:04.955 UTC 0222 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.956071433Z [34m2026-09-16 03:48:04.955 UTC 01fa INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.956072552Z [34m2026-09-16 03:48:04.955 UTC 0151 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:37194
2026-09-16T03:48:04.956073572Z [34m2026-09-16 03:48:04.955 UTC 01fc INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.956074554Z [34m2026-09-16 03:48:04.955 UTC 021a INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
