2026-09-16T05:15:16.299077079Z [34m2026-09-16 05:15:16.299 UTC 482b1 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T05:15:46.284Z grpc.peer_address=172.18.0.2:41548 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=13.391284ms
2026-09-16T05:15:18.224420018Z [33m2026-09-16 05:15:18.224 UTC 4932a WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1503] Transaction index [77] TxId [5003f455721ec6ac65ca4a619dd52767709197f2ca7f7da0cb36567c7eef21ae] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.224422996Z [33m2026-09-16 05:15:18.224 UTC 4932b WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1503] Transaction index [79] TxId [c0b06a07d8d919b43625df5b494d51dd628507fc2ad229f1fcd64a1f3dbfa233] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.224423931Z [33m2026-09-16 05:15:18.224 UTC 4932c WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1503] Transaction index [81] TxId [410eab49fd345d29454039f3ce5aec53ee87d555c4214b07e32554e34ad6bc05] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.224460326Z [33m2026-09-16 05:15:18.224 UTC 4932d WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1503] Transaction index [83] TxId [94fe615b146462d5626af1bdc7db8cb7cfa710b96651bb80614527c18f88329e] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.224466046Z [33m2026-09-16 05:15:18.224 UTC 4932e WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1503] Transaction index [85] TxId [83bbd76f7df154a36a365c6bdc6dce95cfeb4197b5a7bcecdfe70296c7827d17] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.224469973Z [33m2026-09-16 05:15:18.224 UTC 4932f WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1503] Transaction index [87] TxId [ee8bf0f6e5d4005de07d3737e04692f29f4534f2efbd6e8ce55f6480d41cd901] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.224510495Z [33m2026-09-16 05:15:18.224 UTC 49330 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1503] Transaction index [89] TxId [7916d409783dfd7e83a1d90c716e1cb268230ae608587c07556761af2e81dd70] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.224515911Z [33m2026-09-16 05:15:18.224 UTC 49331 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1503] Transaction index [91] TxId [668d954f325df5c596e00b38726e86f26965dd18941fc0bd0aec188fe4c81128] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.224517705Z [33m2026-09-16 05:15:18.224 UTC 49332 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1503] Transaction index [93] TxId [478aff7add8d7517df8a3a93fb3a7cbf0ea7571e8f175c7e4099c1c576d4855c] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.224518908Z [33m2026-09-16 05:15:18.224 UTC 49333 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1503] Transaction index [95] TxId [579ae2ac3c86933e37683989d28663350340e93e07d6bd6aea85bf2ad6b85bbb] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.224531406Z [33m2026-09-16 05:15:18.224 UTC 49334 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1503] Transaction index [97] TxId [98ab45c60715f1f870c17d6704c92562f8f657310fd9a552783b0e67096a691b] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.224532722Z [33m2026-09-16 05:15:18.224 UTC 49335 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1503] Transaction index [98] TxId [823d9e799afe3beed339331850efcd13a29ae070a73eb2009d5fdb461b24baaf] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.224533517Z [33m2026-09-16 05:15:18.224 UTC 49336 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1503] Transaction index [99] TxId [70296d4897b0b60127432b2ae0003664d49d12d18db2cdde1a93e65ce739923b] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.232267443Z [34m2026-09-16 05:15:18.232 UTC 49337 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [1503] with 100 transaction(s) in 8ms (state_validation=0ms block_and_pvtdata_commit=4ms state_commit=1ms) commitHash=[aa8241075339f62e4f35a8425614366b412b4a29dc3491994ea69a6514f5d316]
2026-09-16T05:15:18.232404003Z [34m2026-09-16 05:15:18.232 UTC 49338 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [1504] from buffer channel=mychannel
2026-09-16T05:15:18.232568685Z [31m2026-09-16 05:15:18.232 UTC 49339 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  5a901c2d8627866c764851fe9fb4ff15e751668f1c9192e5f18fb63f88ad5514 , skipping
2026-09-16T05:15:18.232971106Z [31m2026-09-16 05:15:18.232 UTC 4933a ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  aa0199efa67ff9f6e847a3468c92b992bcf11cb05416b19dff5321852e4d2f01 , skipping
2026-09-16T05:15:18.233027054Z [31m2026-09-16 05:15:18.232 UTC 4933b ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  c30be0d1308c7ef3fbcbdce069edc5ee660e871f1cceb63771e8ed419f8c925d , skipping
2026-09-16T05:15:18.233126869Z [31m2026-09-16 05:15:18.233 UTC 4933c ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  47530da6e5ae54b319b55db6f277a45509cec700e0e682df430534ce6e8eceed , skipping
2026-09-16T05:15:18.233213983Z [31m2026-09-16 05:15:18.233 UTC 4933d ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  f7f0de3ca07a969c923678a216a253f93c7e1fb86ab4fabd7d041e4457d37452 , skipping
2026-09-16T05:15:18.233222056Z [31m2026-09-16 05:15:18.233 UTC 4933e ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  2c04ebe2ff6cd00c822217f19b64587917ebc5e7d92e6f3355a63f43d33189ca , skipping
2026-09-16T05:15:18.233278352Z [31m2026-09-16 05:15:18.233 UTC 4933f ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  20c133c1738274d5adaad7767f49f500fb5e368c52106dffa5a02598fc740bba , skipping
2026-09-16T05:15:18.233317018Z [31m2026-09-16 05:15:18.233 UTC 49340 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  e025b05ea27dfbc6eee71f856eeb18347d557b7f56a192f8704efa8b0d065c4d , skipping
2026-09-16T05:15:18.233319421Z [31m2026-09-16 05:15:18.233 UTC 49341 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  73ca0291507ccfad316cd1d6bb26af6f50bdf2eec8f0fa395123a84d58ace362 , skipping
2026-09-16T05:15:18.233375234Z [31m2026-09-16 05:15:18.233 UTC 49342 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  bcac5dede0ddd2afe1718937cb7133ed33db5baa4c55dedfb613d1d9970501f6 , skipping
2026-09-16T05:15:18.233397865Z [31m2026-09-16 05:15:18.233 UTC 49343 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  7d212b4766535198a07599b65761e9b5bbafcd9b540a0fc580ada55298527854 , skipping
2026-09-16T05:15:18.233451415Z [31m2026-09-16 05:15:18.233 UTC 49344 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  3ee5d96358cfbe2b530c02987e7879e3b3786b2999c4fd71a8fab23df444b6f9 , skipping
2026-09-16T05:15:18.233453379Z [31m2026-09-16 05:15:18.233 UTC 49345 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  44ac277cd60d8edf2c11474d379e3d9099f9c2fadea9b921ff87665ffdaf3105 , skipping
2026-09-16T05:15:18.233542040Z [31m2026-09-16 05:15:18.233 UTC 49346 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  126dacd6f23646b5b7003659aef36f943543c6a13721abb99b6326c2fa89b0a2 , skipping
2026-09-16T05:15:18.233547879Z [31m2026-09-16 05:15:18.233 UTC 49347 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  ff45979f9cb82442252b5c8707e5bca7a9cbfe3a454c7133e49e32e317b83ec5 , skipping
2026-09-16T05:15:18.233615170Z [31m2026-09-16 05:15:18.233 UTC 49348 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  9e46e1a5820ef9be2d9c260491d70e4d6de845ad7d1fb36200152f3293acb2cb , skipping
2026-09-16T05:15:18.233618068Z [31m2026-09-16 05:15:18.233 UTC 49349 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  b51996854fd3259f472173ed2dd55a9200d86db273214b41625275a6b2c7a217 , skipping
2026-09-16T05:15:18.233685251Z [31m2026-09-16 05:15:18.233 UTC 4934a ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  3959090c4e733254e76b4d0b15a563e315666006fc5480ae65f35c2336f33083 , skipping
2026-09-16T05:15:18.234151294Z [31m2026-09-16 05:15:18.234 UTC 4934c ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  715f7d17231f772222e56b21e1fd47e805caddf3fd7f141ee3e26bcc5c5092d4 , skipping
2026-09-16T05:15:18.234235845Z [31m2026-09-16 05:15:18.234 UTC 4934d ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  9a5a532fc0c7aaecb4f16edbae664e41bb4398ac08658edec3a215336e9096a4 , skipping
2026-09-16T05:15:18.234267227Z [31m2026-09-16 05:15:18.234 UTC 4934e ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  d35b580668f37ea0191191441f3b928e0a5776d36addc1886e0e0e9cdc3e5744 , skipping
2026-09-16T05:15:18.234309053Z [31m2026-09-16 05:15:18.234 UTC 4934f ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  daf1306a6f3faff0bf60d64295f6afc9ce0b59408a244e65fdf5680a2b61530b , skipping
2026-09-16T05:15:18.234356438Z [31m2026-09-16 05:15:18.234 UTC 49350 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  66bdcfbe4d80574b4e671f9b30e7df0fd91d6440261c6d1994d48594d59da810 , skipping
2026-09-16T05:15:18.234362021Z [31m2026-09-16 05:15:18.234 UTC 49351 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  370b7d3d66b38984f6569eafd76237b54947852512c622e59a0a108deedcb4d7 , skipping
2026-09-16T05:15:18.234422403Z [31m2026-09-16 05:15:18.234 UTC 49352 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  30383b6567000c9b8d798f4e86414e6a215e772fb0aee318263491e35dd7fc77 , skipping
2026-09-16T05:15:18.234426773Z [31m2026-09-16 05:15:18.234 UTC 49353 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  a093de7fa56df99cf30e9155caff82e5c0a07bd49bcf0a67f3514a7bb86680a4 , skipping
2026-09-16T05:15:18.234486951Z [31m2026-09-16 05:15:18.234 UTC 49354 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  e0b7281f62fe5f6a5d435a6335d5669eda5904a4c95f1f4d6fed3047df0a6b9b , skipping
2026-09-16T05:15:18.234494783Z [31m2026-09-16 05:15:18.234 UTC 49355 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  24e433f7716e76b83bff3f698920bde1e659a14578a1b232001b8d31a62292f3 , skipping
2026-09-16T05:15:18.234548809Z [31m2026-09-16 05:15:18.234 UTC 49356 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  478a6709b624a604efa2f6c50ad1dfbe6bc16b4e35d17ddaa525a3dc93090318 , skipping
2026-09-16T05:15:18.234579871Z [31m2026-09-16 05:15:18.234 UTC 49357 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  5a2f0dedbfdfffb7f39c216cd10a4d20eddf8fd67455152edf238b50639af193 , skipping
2026-09-16T05:15:18.234621489Z [31m2026-09-16 05:15:18.234 UTC 49358 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  bbc5d4edc7f7561476461901ecd5794b58b4f72a3fef5b5372aefb158df91f97 , skipping
2026-09-16T05:15:18.234999311Z [31m2026-09-16 05:15:18.233 UTC 4934b ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  b942eb8c511c2f814a926bef33789123fd1cf4bb2f384ef0ac95a3e693de549b , skipping
2026-09-16T05:15:18.236498016Z [31m2026-09-16 05:15:18.236 UTC 49359 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  34fc491f98bb5bf218fedc6bc2bb34194c528eeba830ae097a1852a1d31be442 , skipping
2026-09-16T05:15:18.237132208Z [31m2026-09-16 05:15:18.237 UTC 4935a ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  696ffa8e78f6465e565e197f4be1a2b57039f492c5c1e5c10bf9665d038122c5 , skipping
2026-09-16T05:15:18.237193868Z [31m2026-09-16 05:15:18.237 UTC 4935b ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  6b3872fdfb27c319550638330402ad776c542bcdde615a6101efa5669a3f3fac , skipping
2026-09-16T05:15:18.237542150Z [31m2026-09-16 05:15:18.237 UTC 4935c ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  47c9bcbc58f713f0372dac51b71573417379c1624c8f8917f0256a5d0de475c5 , skipping
2026-09-16T05:15:18.237671196Z [31m2026-09-16 05:15:18.237 UTC 4935d ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  34a085e6196b04d6b2ad529ec70161f1a5a362d62eb58be236688c29d6cf52cb , skipping
2026-09-16T05:15:18.237890907Z [31m2026-09-16 05:15:18.237 UTC 4935e ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  32ea0715ee4ba2046e4d25165ac7a483ae0c84e54a872cf9c41eaa42bfe0cc9c , skipping
2026-09-16T05:15:18.237942125Z [31m2026-09-16 05:15:18.237 UTC 4935f ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  1c0d62dc9c5ed07bf8260c4866b53f52ddaeb8874c6d71964ca24b3d68b90766 , skipping
2026-09-16T05:15:18.238012243Z [31m2026-09-16 05:15:18.237 UTC 49360 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  a0488a38dec5a424bb6769e362f46b6bfaf8b6fdb2e25111e359ae7c91eeff6d , skipping
2026-09-16T05:15:18.238014710Z [31m2026-09-16 05:15:18.237 UTC 49361 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  563efd8a5bf12346441763751933277561dd0f2a106c7fe51dad88ec560a21d3 , skipping
2026-09-16T05:15:18.238118171Z [31m2026-09-16 05:15:18.238 UTC 49362 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  93380709f8fa0409ee0e40e172ad03d1543ce35e2eca9d2fcb645a68a69f9268 , skipping
2026-09-16T05:15:18.238975737Z [31m2026-09-16 05:15:18.238 UTC 49363 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  6d4e01702b934a7f2fcdd8f1328f1697bdfe9bf1402bf4687b208fbcc4f6fee4 , skipping
2026-09-16T05:15:18.239036339Z [31m2026-09-16 05:15:18.238 UTC 49364 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  bf1f87505bf37b9fee3c3ab2e15a3c998640f34797bd657493d60a12f485eb4b , skipping
2026-09-16T05:15:18.242316336Z [34m2026-09-16 05:15:18.242 UTC 49365 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [1504] in 9ms
2026-09-16T05:15:18.242943641Z [33m2026-09-16 05:15:18.242 UTC 49366 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1504] Transaction index [0] TxId [aa0199efa67ff9f6e847a3468c92b992bcf11cb05416b19dff5321852e4d2f01] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.242950079Z [33m2026-09-16 05:15:18.242 UTC 49367 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1504] Transaction index [1] TxId [c30be0d1308c7ef3fbcbdce069edc5ee660e871f1cceb63771e8ed419f8c925d] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.242951563Z [33m2026-09-16 05:15:18.242 UTC 49368 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1504] Transaction index [2] TxId [47530da6e5ae54b319b55db6f277a45509cec700e0e682df430534ce6e8eceed] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.242952502Z [33m2026-09-16 05:15:18.242 UTC 49369 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1504] Transaction index [3] TxId [f7f0de3ca07a969c923678a216a253f93c7e1fb86ab4fabd7d041e4457d37452] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.242953357Z [33m2026-09-16 05:15:18.242 UTC 4936a WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1504] Transaction index [4] TxId [20c133c1738274d5adaad7767f49f500fb5e368c52106dffa5a02598fc740bba] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.242954190Z [33m2026-09-16 05:15:18.242 UTC 4936b WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1504] Transaction index [5] TxId [73ca0291507ccfad316cd1d6bb26af6f50bdf2eec8f0fa395123a84d58ace362] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.242970967Z [33m2026-09-16 05:15:18.242 UTC 4936c WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1504] Transaction index [6] TxId [7d212b4766535198a07599b65761e9b5bbafcd9b540a0fc580ada55298527854] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.242979455Z [33m2026-09-16 05:15:18.242 UTC 4936d WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1504] Transaction index [7] TxId [44ac277cd60d8edf2c11474d379e3d9099f9c2fadea9b921ff87665ffdaf3105] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.242980752Z [33m2026-09-16 05:15:18.242 UTC 4936e WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1504] Transaction index [8] TxId [ff45979f9cb82442252b5c8707e5bca7a9cbfe3a454c7133e49e32e317b83ec5] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.242981707Z [33m2026-09-16 05:15:18.242 UTC 4936f WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1504] Transaction index [9] TxId [b51996854fd3259f472173ed2dd55a9200d86db273214b41625275a6b2c7a217] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.243011716Z [33m2026-09-16 05:15:18.242 UTC 49370 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1504] Transaction index [13] TxId [2c04ebe2ff6cd00c822217f19b64587917ebc5e7d92e6f3355a63f43d33189ca] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.243013609Z [33m2026-09-16 05:15:18.242 UTC 49371 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1504] Transaction index [14] TxId [e025b05ea27dfbc6eee71f856eeb18347d557b7f56a192f8704efa8b0d065c4d] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.243014446Z [33m2026-09-16 05:15:18.242 UTC 49372 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1504] Transaction index [15] TxId [bcac5dede0ddd2afe1718937cb7133ed33db5baa4c55dedfb613d1d9970501f6] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.243015170Z [33m2026-09-16 05:15:18.242 UTC 49373 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1504] Transaction index [16] TxId [3ee5d96358cfbe2b530c02987e7879e3b3786b2999c4fd71a8fab23df444b6f9] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.243015965Z [33m2026-09-16 05:15:18.242 UTC 49374 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1504] Transaction index [17] TxId [126dacd6f23646b5b7003659aef36f943543c6a13721abb99b6326c2fa89b0a2] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.243016651Z [33m2026-09-16 05:15:18.242 UTC 49375 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1504] Transaction index [18] TxId [9e46e1a5820ef9be2d9c260491d70e4d6de845ad7d1fb36200152f3293acb2cb] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.243017335Z [33m2026-09-16 05:15:18.242 UTC 49376 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1504] Transaction index [19] TxId [b942eb8c511c2f814a926bef33789123fd1cf4bb2f384ef0ac95a3e693de549b] marked as invalid by committer. Reason code [DUPLICATE_TXID]
