2026-09-14T17:44:54.882142153Z [34m2026-09-14 17:44:54.882 UTC 000a INFO[0m [blkstorage] [34;1mNewProvider[0m -> Creating new file ledger directory at /data/arma/party1/assembler/chains
2026-09-14T17:45:32.768922583Z [34m2026-09-14 17:45:32.765 UTC 01c2 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768925659Z [34m2026-09-14 17:45:32.765 UTC 0173 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768933694Z [34m2026-09-14 17:45:32.765 UTC 01c3 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768938834Z [34m2026-09-14 17:45:32.765 UTC 0174 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768942030Z [34m2026-09-14 17:45:32.765 UTC 01c5 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768945367Z [34m2026-09-14 17:45:32.765 UTC 0175 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768949304Z [34m2026-09-14 17:45:32.765 UTC 01c4 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768952660Z [34m2026-09-14 17:45:32.765 UTC 0176 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768956578Z [34m2026-09-14 17:45:32.765 UTC 0177 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768961106Z [34m2026-09-14 17:45:32.765 UTC 01c6 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768965334Z [34m2026-09-14 17:45:32.765 UTC 0178 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768968470Z [34m2026-09-14 17:45:32.765 UTC 01c7 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768971787Z [34m2026-09-14 17:45:32.765 UTC 0179 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768974782Z [34m2026-09-14 17:45:32.765 UTC 01c8 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768978019Z [34m2026-09-14 17:45:32.765 UTC 017a INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768983008Z [34m2026-09-14 17:45:32.765 UTC 01c9 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768994319Z [34m2026-09-14 17:45:32.765 UTC 017b INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768998578Z [34m2026-09-14 17:45:32.765 UTC 01ca INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.769001673Z [34m2026-09-14 17:45:32.765 UTC 017c INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.769004819Z [34m2026-09-14 17:45:32.765 UTC 01cb INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.769008066Z [34m2026-09-14 17:45:32.765 UTC 017d INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.769011262Z [34m2026-09-14 17:45:32.765 UTC 017e INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.769014257Z [34m2026-09-14 17:45:32.765 UTC 01cc INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.769017263Z [34m2026-09-14 17:45:32.765 UTC 017f INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.769020259Z [34m2026-09-14 17:45:32.765 UTC 01cd INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.769023254Z [34m2026-09-14 17:45:32.765 UTC 0180 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.769026260Z [34m2026-09-14 17:45:32.765 UTC 01ce INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.769030328Z [34m2026-09-14 17:45:32.765 UTC 0181 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.769034506Z [34m2026-09-14 17:45:32.765 UTC 0183 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.769043994Z [34m2026-09-14 17:45:32.765 UTC 01cf INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.769049745Z [34m2026-09-14 17:45:32.765 UTC 0182 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.769052861Z [34m2026-09-14 17:45:32.765 UTC 01d1 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.769055876Z [34m2026-09-14 17:45:32.766 UTC 01c0 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.769058892Z [34m2026-09-14 17:45:32.765 UTC 0185 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.769061898Z [34m2026-09-14 17:45:32.765 UTC 0186 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.769064903Z [34m2026-09-14 17:45:32.765 UTC 01d0 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.769067899Z [34m2026-09-14 17:45:32.765 UTC 0187 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.769070915Z [34m2026-09-14 17:45:32.765 UTC 0188 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.769074011Z [34m2026-09-14 17:45:32.765 UTC 01d2 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.769077016Z [34m2026-09-14 17:45:32.765 UTC 0189 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.769080132Z [34m2026-09-14 17:45:32.765 UTC 018a INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.769083148Z [34m2026-09-14 17:45:32.765 UTC 01d3 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.769088138Z [34m2026-09-14 17:45:32.765 UTC 018c INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.769093989Z [34m2026-09-14 17:45:32.765 UTC 01d4 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.769098147Z [34m2026-09-14 17:45:32.765 UTC 018d INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.769101172Z [34m2026-09-14 17:45:32.765 UTC 01d5 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.769104168Z [34m2026-09-14 17:45:32.765 UTC 018e INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.769107184Z [34m2026-09-14 17:45:32.765 UTC 01d7 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.769110189Z [34m2026-09-14 17:45:32.765 UTC 018f INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.769113205Z [34m2026-09-14 17:45:32.765 UTC 01d6 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.769116481Z [34m2026-09-14 17:45:32.765 UTC 0190 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.769120689Z [34m2026-09-14 17:45:32.765 UTC 0191 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.769124957Z [34m2026-09-14 17:45:32.765 UTC 01d8 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.769129236Z [34m2026-09-14 17:45:32.765 UTC 01d9 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.769133464Z [34m2026-09-14 17:45:32.765 UTC 0192 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.769136700Z [34m2026-09-14 17:45:32.765 UTC 0193 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.769139936Z [34m2026-09-14 17:45:32.765 UTC 01da INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.769145757Z [34m2026-09-14 17:45:32.765 UTC 0194 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.769149985Z [34m2026-09-14 17:45:32.765 UTC 01db INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.769153161Z [34m2026-09-14 17:45:32.765 UTC 0195 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.769156267Z [34m2026-09-14 17:45:32.765 UTC 01dc INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.769159363Z [34m2026-09-14 17:45:32.765 UTC 0196 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.769162789Z [34m2026-09-14 17:45:32.765 UTC 01dd INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.769165865Z [34m2026-09-14 17:45:32.765 UTC 0197 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.769168881Z [34m2026-09-14 17:45:32.765 UTC 01de INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.769171947Z [34m2026-09-14 17:45:32.765 UTC 0198 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.769174962Z [34m2026-09-14 17:45:32.765 UTC 01df INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.769178058Z [34m2026-09-14 17:45:32.765 UTC 0199 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.769181074Z [34m2026-09-14 17:45:32.765 UTC 019a INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.769184290Z [34m2026-09-14 17:45:32.765 UTC 01e0 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.769190111Z [34m2026-09-14 17:45:32.765 UTC 019b INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.769194269Z [34m2026-09-14 17:45:32.765 UTC 01e1 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
