2026-09-16T11:21:03.874852524Z [34m2026-09-16 11:21:03.874 UTC 11294b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.713Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=160.610466ms
2026-09-16T11:21:04.955313539Z [33m2026-09-16 11:21:04.955 UTC 11399d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.955316373Z [34m2026-09-16 11:21:04.955 UTC 11399e INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.213Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=741.965123ms
2026-09-16T11:21:04.955317506Z [33m2026-09-16 11:21:04.955 UTC 11399f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.955322808Z [34m2026-09-16 11:21:04.955 UTC 1139a0 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.126Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=828.037146ms
2026-09-16T11:21:04.955384099Z [33m2026-09-16 11:21:04.955 UTC 1139a1 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.955386038Z [34m2026-09-16 11:21:04.955 UTC 1139a2 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.106Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=848.488913ms
2026-09-16T11:21:04.955447576Z [33m2026-09-16 11:21:04.955 UTC 1139a3 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.955449431Z [34m2026-09-16 11:21:04.955 UTC 1139a4 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.213Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=742.10072ms
2026-09-16T11:21:04.955685622Z [33m2026-09-16 11:21:04.955 UTC 1139a5 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.955687939Z [34m2026-09-16 11:21:04.955 UTC 1139a6 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.213Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=742.336906ms
2026-09-16T11:21:04.955809325Z [33m2026-09-16 11:21:04.955 UTC 1139a7 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.955811899Z [34m2026-09-16 11:21:04.955 UTC 1139a8 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.126Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=828.480685ms
2026-09-16T11:21:04.956004755Z [33m2026-09-16 11:21:04.955 UTC 1139a9 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.956015646Z [34m2026-09-16 11:21:04.955 UTC 1139aa INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.126Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=828.495314ms
2026-09-16T11:21:04.956018038Z [33m2026-09-16 11:21:04.955 UTC 1139ab WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.956019147Z [34m2026-09-16 11:21:04.955 UTC 1139ac INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.126Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=828.801392ms
2026-09-16T11:21:04.956134759Z [33m2026-09-16 11:21:04.956 UTC 1139ad WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.956139448Z [34m2026-09-16 11:21:04.956 UTC 1139ae INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.126Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=828.794957ms
2026-09-16T11:21:04.956227562Z [33m2026-09-16 11:21:04.956 UTC 1139af WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.956229590Z [34m2026-09-16 11:21:04.956 UTC 1139b0 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.126Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=828.78085ms
2026-09-16T11:21:04.956294549Z [33m2026-09-16 11:21:04.956 UTC 1139b1 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.956300033Z [34m2026-09-16 11:21:04.956 UTC 1139b2 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.213Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=742.910546ms
2026-09-16T11:21:04.956435258Z [33m2026-09-16 11:21:04.956 UTC 1139b3 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.956446388Z [34m2026-09-16 11:21:04.956 UTC 1139b4 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.126Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=828.896411ms
2026-09-16T11:21:04.956448364Z [33m2026-09-16 11:21:04.956 UTC 1139b5 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.956449418Z [34m2026-09-16 11:21:04.956 UTC 1139b6 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.213Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=743.184736ms
2026-09-16T11:21:04.956587903Z [33m2026-09-16 11:21:04.956 UTC 1139b7 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.956594071Z [34m2026-09-16 11:21:04.956 UTC 1139b8 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.126Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=829.194216ms
2026-09-16T11:21:04.956630128Z [33m2026-09-16 11:21:04.956 UTC 1139b9 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.956631948Z [34m2026-09-16 11:21:04.956 UTC 1139ba INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.126Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=828.987811ms
2026-09-16T11:21:04.956725626Z [33m2026-09-16 11:21:04.956 UTC 1139bb WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.956731443Z [34m2026-09-16 11:21:04.956 UTC 1139bc INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.213Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=743.311101ms
2026-09-16T11:21:04.956733333Z [33m2026-09-16 11:21:04.956 UTC 1139bd WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.956740367Z [34m2026-09-16 11:21:04.956 UTC 1139be INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.126Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=829.352188ms
2026-09-16T11:21:04.956741917Z [33m2026-09-16 11:21:04.956 UTC 1139bf WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.956742965Z [34m2026-09-16 11:21:04.956 UTC 1139c0 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.213Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=743.36602ms
2026-09-16T11:21:04.956744737Z [33m2026-09-16 11:21:04.956 UTC 1139c1 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.956745701Z [34m2026-09-16 11:21:04.956 UTC 1139c2 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.126Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=829.232486ms
2026-09-16T11:21:04.956746880Z [33m2026-09-16 11:21:04.956 UTC 1139c3 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.956800428Z [34m2026-09-16 11:21:04.956 UTC 1139c4 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.126Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=829.405497ms
2026-09-16T11:21:04.956805720Z [33m2026-09-16 11:21:04.956 UTC 1139c5 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.956806732Z [33m2026-09-16 11:21:04.956 UTC 1139c7 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.956807499Z [34m2026-09-16 11:21:04.956 UTC 1139c6 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.126Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=829.334695ms
2026-09-16T11:21:04.956813558Z [34m2026-09-16 11:21:04.956 UTC 1139c8 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.213Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=743.414844ms
2026-09-16T11:21:04.956814569Z [33m2026-09-16 11:21:04.956 UTC 1139c9 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.956815587Z [34m2026-09-16 11:21:04.956 UTC 1139ca INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.126Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=829.277848ms
2026-09-16T11:21:04.956816530Z [33m2026-09-16 11:21:04.956 UTC 1139cb WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.956817280Z [34m2026-09-16 11:21:04.956 UTC 1139cc INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.213Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=743.446514ms
2026-09-16T11:21:04.956818144Z [33m2026-09-16 11:21:04.956 UTC 1139cd WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.956860890Z [34m2026-09-16 11:21:04.956 UTC 1139ce INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.126Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=829.292494ms
2026-09-16T11:21:04.956949609Z [33m2026-09-16 11:21:04.956 UTC 1139cf WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.956951890Z [34m2026-09-16 11:21:04.956 UTC 1139d0 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.126Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=829.536987ms
2026-09-16T11:21:04.956952971Z [33m2026-09-16 11:21:04.956 UTC 1139d1 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.956961217Z [34m2026-09-16 11:21:04.956 UTC 1139d2 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.126Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=829.692255ms
